Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    EQUALS
    GT
    GTE
    LT
    LTE
    NE
    NOT
    OR
    WRITE

Grammar

Rule 0     S' -> program
Rule 1     program -> block_stmt
Rule 2     stmt_decl_list -> epsilon
Rule 3     stmt_decl_list -> stmt_decl stmt_decl_list_opt
Rule 4     block_stmt -> LBRACKET stmt_decl_list semicolon_opt RBRACKET
Rule 5     stmt_decl_list_opt -> epsilon
Rule 6     stmt_decl_list_opt -> stmt_decl_list_opt SEMICOLON stmt_decl
Rule 7     stmt_decl -> stmt
Rule 8     stmt_decl -> decleration
Rule 9     semicolon_opt -> epsilon
Rule 10    semicolon_opt -> SEMICOLON
Rule 11    decleration -> identifier COLON INT assignment_opt
Rule 12    type -> INT
Rule 13    identifier -> ID
Rule 14    expr -> expression
Rule 15    expr -> lvalue
Rule 16    lvalue -> identifier
Rule 17    expression -> expression PLUS expression
Rule 18    expression -> expression MINUS expression
Rule 19    expression -> expression DIVIDE expression
Rule 20    expression -> expression MODULUS expression
Rule 21    expression -> expression TIMES expression
Rule 22    expression -> expression POWER expression
Rule 23    expression -> identifier ASSIGN expression
Rule 24    expression -> MINUS expression
Rule 25    expression -> PLUS expression
Rule 26    expression -> LPAREN expression RPAREN
Rule 27    expression -> INT_LITERAL
Rule 28    expression -> identifier
Rule 29    assignment_opt -> epsilon
Rule 30    assignment_opt -> ASSIGN expression
Rule 31    stmt -> block_stmt
Rule 32    stmt -> expr_stmt
Rule 33    stmt -> if_stmt
Rule 34    stmt -> read_stmt
Rule 35    stmt -> while_stmt
Rule 36    stmt -> write_stmt
Rule 37    expr_stmt -> expr
Rule 38    if_stmt -> IF expr block_stmt else_opt
Rule 39    else_opt -> epsilon
Rule 40    else_opt -> ELSE block_stmt
Rule 41    read_stmt -> READ LPAREN read_opt RPAREN
Rule 42    read_opt -> epsilon
Rule 43    read_opt -> read_opt COMMA lvalue
Rule 44    while_stmt -> WHILE expr block_stmt
Rule 45    write_stmt -> LPAREN write_opt RPAREN
Rule 46    write_opt -> epsilon
Rule 47    write_opt -> expr_string expr_string_opt
Rule 48    expr_string_opt -> epsilon
Rule 49    expr_string_opt -> expr_string_opt COMMA expr_string
Rule 50    expr_string -> expr
Rule 51    expr_string -> STRING_LITERAL
Rule 52    epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 23 30
COLON                : 11
COMMA                : 43 49
DIVIDE               : 19
ELSE                 : 40
EQUALS               : 
GT                   : 
GTE                  : 
ID                   : 13
IF                   : 38
INT                  : 11 12
INT_LITERAL          : 27
LBRACKET             : 4
LPAREN               : 26 41 45
LT                   : 
LTE                  : 
MINUS                : 18 24
MODULUS              : 20
NE                   : 
NOT                  : 
OR                   : 
PLUS                 : 17 25
POWER                : 22
RBRACKET             : 4
READ                 : 41
RPAREN               : 26 41 45
SEMICOLON            : 6 10
STRING_LITERAL       : 51
TIMES                : 21
WHILE                : 44
WRITE                : 
error                : 

Nonterminals, with rules where they appear

assignment_opt       : 11
block_stmt           : 1 31 38 40 44
decleration          : 8
else_opt             : 38
epsilon              : 2 5 9 29 39 42 46 48
expr                 : 37 38 44 50
expr_stmt            : 32
expr_string          : 47 49
expr_string_opt      : 47 49
expression           : 14 17 17 18 18 19 19 20 20 21 21 22 22 23 24 25 26 30
identifier           : 11 16 23 28
if_stmt              : 33
lvalue               : 15 43
program              : 0
read_opt             : 41 43
read_stmt            : 34
semicolon_opt        : 4
stmt                 : 7
stmt_decl            : 3 6
stmt_decl_list       : 4
stmt_decl_list_opt   : 3 6
type                 : 
while_stmt           : 35
write_opt            : 45
write_stmt           : 36

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block_stmt
    (4) block_stmt -> . LBRACKET stmt_decl_list semicolon_opt RBRACKET

    LBRACKET        shift and go to state 3

    program                        shift and go to state 1
    block_stmt                     shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> block_stmt .

    $end            reduce using rule 1 (program -> block_stmt .)


state 3

    (4) block_stmt -> LBRACKET . stmt_decl_list semicolon_opt RBRACKET
    (2) stmt_decl_list -> . epsilon
    (3) stmt_decl_list -> . stmt_decl stmt_decl_list_opt
    (52) epsilon -> .
    (7) stmt_decl -> . stmt
    (8) stmt_decl -> . decleration
    (31) stmt -> . block_stmt
    (32) stmt -> . expr_stmt
    (33) stmt -> . if_stmt
    (34) stmt -> . read_stmt
    (35) stmt -> . while_stmt
    (36) stmt -> . write_stmt
    (11) decleration -> . identifier COLON INT assignment_opt
    (4) block_stmt -> . LBRACKET stmt_decl_list semicolon_opt RBRACKET
    (37) expr_stmt -> . expr
    (38) if_stmt -> . IF expr block_stmt else_opt
